数据类型,日期,工厂代码,是否工作日,班次类型,备注,调拨编号,物料ID,源工厂,目标工厂,调拨数量,调拨日期,预计到达日期,调拨原因,关联订单,状态
工厂调拨,,,,,,FT0053,M0043,F002,F003,4885,2026/6/17,2026/6/20,产能平衡调拨,SO-2026-05370,待执行
工厂调拨,,,,,,FT0054,M0020,F001,F002,6561,2026/6/24,2026/6/29,产能平衡调拨,SO-2026-06202,待执行
工厂调拨,,,,,,FT0055,M0004,F002,F001,7501,2026/5/24,2026/5/27,紧急调拨,SO-2026-08717,待执行
工厂调拨,,,,,,FT0056,M0028,F003,F001,7774,2026/5/2,2026/5/7,质量转移,SO-2026-05348,待执行
工厂调拨,,,,,,FT0057,M0084,F003,F001,1085,2026/6/10,2026/6/14,紧急调拨,SO-2026-02783,待执行
工厂调拨,,,,,,FT0058,M0167,F002,F001,2340,2026/5/3,2026/5/4,产能平衡调拨,SO-2026-00694,待执行
工厂调拨,,,,,,FT0059,M0030,F001,F002,8857,2026/5/9,2026/5/13,质量转移,SO-2026-02530,待执行
工厂调拨,,,,,,FT0060,M0108,F003,F001,6847,2026/6/11,2026/6/12,质量转移,SO-2026-09061,待执行
工厂调拨,,,,,,FT0061,M0105,F002,F001,6120,2026/5/14,2026/5/18,库存平衡调拨,SO-2026-08513,待执行
工厂调拨,,,,,,FT0062,M0093,F001,F003,8970,2026/6/27,2026/6/30,紧急调拨,SO-2026-01718,待执行
工厂调拨,,,,,,FT0063,M0049,F001,F003,1551,2026/6/12,2026/6/14,质量转移,SO-2026-04311,待执行
工厂调拨,,,,,,FT0064,M0006,F001,F003,4040,2026/5/9,2026/5/14,质量转移,SO-2026-01881,待执行
工厂调拨,,,,,,FT0065,M0054,F003,F001,3867,2026/5/22,2026/5/24,质量转移,SO-2026-01071,待执行
工厂调拨,,,,,,FT0066,M0001,F002,F001,2179,2026/6/4,2026/6/7,订单需求调拨,SO-2026-09675,待执行
工厂调拨,,,,,,FT0067,M0007,F001,F002,5919,2026/6/20,2026/6/22,订单需求调拨,SO-2026-06913,待执行
工厂调拨,,,,,,FT0068,M0068,F001,F002,6947,2026/6/3,2026/6/4,产能平衡调拨,SO-2026-08552,待执行
工厂调拨,,,,,,FT0069,M0115,F002,F001,7455,2026/6/2,2026/6/4,订单需求调拨,SO-2026-00521,待执行
工厂调拨,,,,,,FT0070,M0169,F003,F002,7554,2026/6/11,2026/6/12,产能平衡调拨,SO-2026-02765,待执行
工厂调拨,,,,,,FT0071,M0103,F002,F001,8082,2026/6/15,2026/6/19,订单需求调拨,SO-2026-00489,待执行
工厂调拨,,,,,,FT0072,M0156,F001,F002,2117,2026/5/18,2026/5/23,质量转移,SO-2026-04141,待执行
工厂调拨,,,,,,FT0073,M0183,F002,F003,9837,2026/6/3,2026/6/6,质量转移,SO-2026-01412,待执行
工厂调拨,,,,,,FT0074,M0111,F001,F002,9083,2026/6/16,2026/6/18,库存平衡调拨,SO-2026-00543,待执行
工厂调拨,,,,,,FT0075,M0106,F002,F003,6582,2026/5/27,2026/5/28,紧急调拨,SO-2026-03733,待执行
工厂调拨,,,,,,FT0076,M0171,F002,F003,2550,2026/6/13,2026/6/17,订单需求调拨,SO-2026-01536,待执行
工厂调拨,,,,,,FT0077,M0111,F001,F003,2181,2026/6/5,2026/6/6,质量转移,SO-2026-08770,待执行
工厂调拨,,,,,,FT0078,M0144,F002,F001,6780,2026/5/23,2026/5/27,订单需求调拨,SO-2026-03583,待执行
工厂调拨,,,,,,FT0079,M0154,F002,F003,1747,2026/6/6,2026/6/11,产能平衡调拨,SO-2026-04365,待执行
工厂调拨,,,,,,FT0080,M0058,F001,F003,9163,2026/5/24,2026/5/25,质量转移,SO-2026-02610,待执行
工厂调拨,,,,,,FT0081,M0058,F002,F001,4431,2026/5/2,2026/5/4,紧急调拨,SO-2026-01235,待执行
工厂调拨,,,,,,FT0082,M0087,F002,F001,3022,2026/6/25,2026/6/27,产能平衡调拨,SO-2026-06022,待执行
工厂调拨,,,,,,FT0083,M0018,F001,F002,1553,2026/6/17,2026/6/22,产能平衡调拨,SO-2026-05098,待执行
工厂调拨,,,,,,FT0084,M0117,F002,F001,6112,2026/5/20,2026/5/23,质量转移,SO-2026-01937,待执行
工厂调拨,,,,,,FT0085,M0153,F001,F002,2599,2026/5/11,2026/5/16,订单需求调拨,SO-2026-03812,待执行
工厂调拨,,,,,,FT0086,M0114,F003,F002,8007,2026/6/8,2026/6/12,库存平衡调拨,SO-2026-06875,待执行
工厂调拨,,,,,,FT0087,M0194,F003,F001,5705,2026/5/28,2026/5/29,质量转移,SO-2026-04217,待执行
工厂调拨,,,,,,FT0088,M0125,F003,F002,794,2026/5/15,2026/5/19,订单需求调拨,SO-2026-08280,待执行
工厂调拨,,,,,,FT0089,M0053,F002,F001,2298,2026/6/18,2026/6/21,订单需求调拨,SO-2026-09864,待执行
工厂调拨,,,,,,FT0090,M0128,F003,F002,2928,2026/5/9,2026/5/13,库存平衡调拨,SO-2026-05815,待执行
工厂调拨,,,,,,FT0091,M0129,F003,F002,1230,2026/5/26,2026/5/27,产能平衡调拨,SO-2026-02793,待执行
工厂调拨,,,,,,FT0092,M0020,F002,F003,9444,2026/5/26,2026/5/30,产能平衡调拨,SO-2026-04133,待执行
工厂调拨,,,,,,FT0093,M0006,F002,F001,7588,2026/6/23,2026/6/26,订单需求调拨,SO-2026-00435,待执行
工厂调拨,,,,,,FT0094,M0112,F003,F002,8634,2026/5/6,2026/5/10,紧急调拨,SO-2026-04766,待执行
工厂调拨,,,,,,FT0095,M0057,F002,F001,1301,2026/6/2,2026/6/3,库存平衡调拨,SO-2026-07923,待执行
工厂调拨,,,,,,FT0096,M0199,F002,F003,2469,2026/5/16,2026/5/17,库存平衡调拨,SO-2026-01158,待执行
工厂调拨,,,,,,FT0097,M0045,F003,F001,1284,2026/5/12,2026/5/16,质量转移,SO-2026-06617,待执行
工厂调拨,,,,,,FT0098,M0195,F003,F002,9298,2026/6/11,2026/6/16,紧急调拨,SO-2026-00711,待执行
工厂调拨,,,,,,FT0099,M0039,F002,F001,7732,2026/5/29,2026/6/1,质量转移,SO-2026-00723,待执行
工厂调拨,,,,,,FT0100,M0015,F002,F001,5135,2026/5/30,2026/6/3,紧急调拨,SO-2026-03867,待执行
工厂调拨,,,,,,FT0101,M0074,F001,F002,9783,2026/6/2,2026/6/6,质量转移,SO-2026-07245,待执行
工厂调拨,,,,,,FT0102,M0190,F001,F003,9416,2026/6/11,2026/6/13,产能平衡调拨,SO-2026-03684,待执行
工厂调拨,,,,,,FT0103,M0129,F001,F002,7431,2026/5/7,2026/5/10,订单需求调拨,SO-2026-09196,待执行
工厂调拨,,,,,,FT0104,M0166,F001,F002,4109,2026/6/15,2026/6/19,质量转移,SO-2026-06918,待执行
工厂调拨,,,,,,FT0105,M0134,F003,F001,6012,2026/5/24,2026/5/27,紧急调拨,SO-2026-05282,待执行
工厂调拨,,,,,,FT0106,M0174,F003,F001,5532,2026/5/5,2026/5/8,产能平衡调拨,SO-2026-09313,待执行
工厂调拨,,,,,,FT0107,M0073,F002,F001,5511,2026/5/6,2026/5/11,紧急调拨,SO-2026-04066,待执行
工厂调拨,,,,,,FT0108,M0080,F003,F002,2162,2026/6/8,2026/6/9,产能平衡调拨,SO-2026-01547,待执行
工厂调拨,,,,,,FT0109,M0165,F002,F001,8674,2026/5/6,2026/5/10,订单需求调拨,SO-2026-03258,待执行
工厂调拨,,,,,,FT0110,M0080,F001,F002,5648,2026/6/30,2026/7/4,库存平衡调拨,SO-2026-06889,待执行
工厂调拨,,,,,,FT0111,M0040,F001,F003,1707,2026/6/2,2026/6/7,质量转移,SO-2026-09737,待执行
工厂调拨,,,,,,FT0112,M0010,F003,F002,2197,2026/6/8,2026/6/12,库存平衡调拨,SO-2026-09623,待执行
工厂调拨,,,,,,FT0113,M0178,F003,F001,7220,2026/5/3,2026/5/7,库存平衡调拨,SO-2026-03449,待执行
工厂调拨,,,,,,FT0114,M0114,F003,F002,7405,2026/5/15,2026/5/20,产能平衡调拨,SO-2026-02643,待执行
工厂调拨,,,,,,FT0115,M0050,F002,F003,7614,2026/6/19,2026/6/22,质量转移,SO-2026-09976,待执行
工厂调拨,,,,,,FT0116,M0136,F002,F001,3321,2026/6/21,2026/6/26,紧急调拨,SO-2026-08627,待执行
工厂调拨,,,,,,FT0117,M0014,F003,F002,6131,2026/6/5,2026/6/6,质量转移,SO-2026-05702,待执行
工厂调拨,,,,,,FT0118,M0032,F002,F001,2676,2026/5/18,2026/5/22,库存平衡调拨,SO-2026-09144,待执行
工厂调拨,,,,,,FT0119,M0112,F001,F002,7441,2026/6/26,2026/6/29,产能平衡调拨,SO-2026-00462,待执行
工厂调拨,,,,,,FT0120,M0014,F002,F003,3912,2026/5/25,2026/5/26,订单需求调拨,SO-2026-08929,待执行
工厂调拨,,,,,,FT0121,M0026,F003,F002,2442,2026/5/9,2026/5/10,产能平衡调拨,SO-2026-02511,待执行
工厂调拨,,,,,,FT0122,M0179,F001,F003,7399,2026/6/9,2026/6/10,订单需求调拨,SO-2026-06874,待执行
工厂调拨,,,,,,FT0123,M0056,F001,F003,1871,2026/6/19,2026/6/22,订单需求调拨,SO-2026-03612,待执行
工厂调拨,,,,,,FT0124,M0062,F002,F003,1079,2026/5/8,2026/5/12,订单需求调拨,SO-2026-07360,待执行
工厂调拨,,,,,,FT0125,M0132,F003,F001,2402,2026/5/19,2026/5/23,紧急调拨,SO-2026-09785,待执行
工厂调拨,,,,,,FT0126,M0062,F003,F002,3118,2026/6/12,2026/6/13,紧急调拨,SO-2026-07008,待执行
工厂调拨,,,,,,FT0127,M0018,F003,F001,6447,2026/6/25,2026/6/29,产能平衡调拨,SO-2026-06662,待执行
工厂调拨,,,,,,FT0128,M0096,F002,F001,5900,2026/6/20,2026/6/21,订单需求调拨,SO-2026-09655,待执行
工厂调拨,,,,,,FT0129,M0149,F003,F002,2235,2026/5/3,2026/5/6,库存平衡调拨,SO-2026-07767,待执行
工厂调拨,,,,,,FT0130,M0200,F003,F002,7890,2026/6/10,2026/6/12,订单需求调拨,SO-2026-04558,待执行
工厂调拨,,,,,,FT0131,M0199,F002,F001,4857,2026/5/13,2026/5/14,订单需求调拨,SO-2026-00107,待执行
工厂调拨,,,,,,FT0132,M0080,F003,F002,8947,2026/5/31,2026/6/3,库存平衡调拨,SO-2026-06754,待执行
工厂调拨,,,,,,FT0133,M0074,F002,F001,5488,2026/5/18,2026/5/19,产能平衡调拨,SO-2026-09179,待执行
工厂调拨,,,,,,FT0134,M0103,F003,F002,6384,2026/5/22,2026/5/24,产能平衡调拨,SO-2026-02000,待执行
工厂调拨,,,,,,FT0135,M0095,F003,F002,1403,2026/6/16,2026/6/20,质量转移,SO-2026-08392,待执行
工厂调拨,,,,,,FT0136,M0047,F003,F002,5312,2026/5/7,2026/5/8,紧急调拨,SO-2026-08720,待执行
工厂调拨,,,,,,FT0137,M0079,F002,F003,2780,2026/6/14,2026/6/18,订单需求调拨,SO-2026-02616,待执行
工厂调拨,,,,,,FT0138,M0091,F003,F002,4548,2026/6/10,2026/6/11,产能平衡调拨,SO-2026-02723,待执行
工厂调拨,,,,,,FT0139,M0094,F003,F001,560,2026/5/10,2026/5/15,产能平衡调拨,SO-2026-07944,待执行
工厂调拨,,,,,,FT0140,M0009,F001,F002,3916,2026/6/19,2026/6/22,质量转移,SO-2026-07741,待执行
工厂调拨,,,,,,FT0141,M0009,F003,F001,7421,2026/6/30,2026/7/3,订单需求调拨,SO-2026-06925,待执行
工厂调拨,,,,,,FT0142,M0036,F003,F002,6571,2026/5/21,2026/5/24,订单需求调拨,SO-2026-05575,待执行
工厂调拨,,,,,,FT0143,M0189,F001,F003,8532,2026/5/25,2026/5/30,紧急调拨,SO-2026-09937,待执行
工厂调拨,,,,,,FT0144,M0181,F002,F001,4728,2026/6/14,2026/6/18,库存平衡调拨,SO-2026-09244,待执行
工厂调拨,,,,,,FT0145,M0019,F002,F001,7342,2026/5/6,2026/5/9,订单需求调拨,SO-2026-04553,待执行
工厂调拨,,,,,,FT0146,M0139,F002,F003,2630,2026/6/15,2026/6/17,质量转移,SO-2026-01148,待执行
工厂调拨,,,,,,FT0147,M0058,F001,F002,2325,2026/5/16,2026/5/20,质量转移,SO-2026-07020,待执行
工厂调拨,,,,,,FT0148,M0147,F002,F003,9088,2026/5/9,2026/5/14,订单需求调拨,SO-2026-02548,待执行
工厂调拨,,,,,,FT0149,M0102,F003,F002,8662,2026/5/27,2026/5/31,订单需求调拨,SO-2026-03528,待执行
工厂调拨,,,,,,FT0150,M0082,F003,F001,7422,2026/5/30,2026/6/4,质量转移,SO-2026-01197,待执行
